?? ?芷??蝧芋撘?: No module named 'torch'
[RAG SOURCE] catalog=skill_breakpoint_catalog.csv total_rows=67 skill_count=6 contains_linear_skill=True linear_rows=7
[RAG SOURCE] linear_preview=[{'family_id': 'L1', 'subskill_nodes': 'coefficient_sign_handling'}, {'family_id': 'L2', 'subskill_nodes': 'like_term_combination'}, {'family_id': 'L3', 'subskill_nodes': 'term_collection_with_constants;like_term_combination'}, {'family_id': 'L4', 'subskill_nodes': 'outer_minus_scope'}, {'family_id': 'L5', 'subskill_nodes': 'monomial_distribution;coefficient_sign_handling'}]
鞈?摨怎?瑽?憪??炎?亙???(v9.0)嚗?
[Prompt Bootstrap] source=YAML
[Prompt Bootstrap] created=0 updated=0 skipped=8
Prompt template bootstrap done. created=0, updated=0, skipped=8
[RAG] chromadb not installed; RAG disabled.
[Advanced RAG] Missing dependencies: chromadb, sentence_transformers, rank_bm25, jieba. Advanced mode disabled. Fallback to Naive RAG.
?? ?芷??蝧芋撘?: No module named 'torch'
[RAG SOURCE] catalog=skill_breakpoint_catalog.csv total_rows=67 skill_count=6 contains_linear_skill=True linear_rows=7
[RAG SOURCE] linear_preview=[{'family_id': 'L1', 'subskill_nodes': 'coefficient_sign_handling'}, {'family_id': 'L2', 'subskill_nodes': 'like_term_combination'}, {'family_id': 'L3', 'subskill_nodes': 'term_collection_with_constants;like_term_combination'}, {'family_id': 'L4', 'subskill_nodes': 'outer_minus_scope'}, {'family_id': 'L5', 'subskill_nodes': 'monomial_distribution;coefficient_sign_handling'}]
鞈?摨怎?瑽?憪??炎?亙???(v9.0)嚗?
[Prompt Bootstrap] source=YAML
[Prompt Bootstrap] created=0 updated=0 skipped=8
Prompt template bootstrap done. created=0, updated=0, skipped=8
[RAG] chromadb not installed; RAG disabled.
[Advanced RAG] Missing dependencies: chromadb, sentence_transformers, rank_bm25, jieba. Advanced mode disabled. Fallback to Naive RAG.
Auditing 184 skill modules...
[RUNTIME INVOKE] skill_id=Example_Program module=skills.Example_Program generate_signature=(level=1) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1} ignored_kwargs={'component_id': 'comp_smoke_test_123', 'seed': 42}
[RUNTIME INVOKE] skill_id=custom_upload module=skills.custom_upload generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝PerpendicularBisectorsAndLineSymmetricFigures module=skills.jh_?詨飛1銝PerpendicularBisectorsAndLineSymmetricFigures generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝PointsLinesAnglesAndNotation module=skills.jh_?詨飛1銝PointsLinesAnglesAndNotation generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝Polygons module=skills.jh_?詨飛1銝Polygons generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝PropertiesOfInequalities module=skills.jh_?詨飛1銝PropertiesOfInequalities generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝Proportion module=skills.jh_?詨飛1銝Proportion generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝QuadrantsOnTheCoordinatePlane module=skills.jh_?詨飛1銝QuadrantsOnTheCoordinatePlane generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝RatioAndRatioValue module=skills.jh_?詨飛1銝RatioAndRatioValue generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝RectangularCoordinatePlaneAndCoordinateRepresentation module=skills.jh_?詨飛1銝RectangularCoordinatePlaneAndCoordinateRepresentation generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝SolutionsAndGraphicalRepresentationOfOneVariableLinearInequalities module=skills.jh_?詨飛1銝SolutionsAndGraphicalRepresentationOfOneVariableLinearInequalities generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝StatisticalChartsInDailyLife module=skills.jh_?詨飛1銝StatisticalChartsInDailyLife generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝SubstitutionMethod module=skills.jh_?詨飛1銝SubstitutionMethod generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝SystemOfLinearEquationsInTwoVariables module=skills.jh_?詨飛1銝SystemOfLinearEquationsInTwoVariables generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝ThreeViewDrawings module=skills.jh_?詨飛1銝ThreeViewDrawings generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝WordProblems module=skills.jh_?詨飛1銝WordProblems generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝ApplicationsOfPythagoreanTheorem module=skills.jh_?詨飛2銝ApplicationsOfPythagoreanTheorem generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝BasicPropertiesOfRadicalOperations module=skills.jh_?詨飛2銝BasicPropertiesOfRadicalOperations generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝ComprehensiveApplications module=skills.jh_?詨飛2銝ComprehensiveApplications generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝ComprehensiveApplications_v2 module=skills.jh_?詨飛2銝ComprehensiveApplications_v2 generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝ComprehensiveApplications_v3 module=skills.jh_?詨飛2銝ComprehensiveApplications_v3 generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝ComprehensiveApplications_v4 module=skills.jh_?詨飛2銝ComprehensiveApplications_v4 generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝CumulativeFrequencyDistributionAndLineChart module=skills.jh_?詨飛2銝CumulativeFrequencyDistributionAndLineChart generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝DifferenceOfSquaresFormula module=skills.jh_?詨飛2銝DifferenceOfSquaresFormula generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝DiscoveringPythagoreanTheorem module=skills.jh_?詨飛2銝DiscoveringPythagoreanTheorem generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝DistanceFormulaOnCartesianPlane module=skills.jh_?詨飛2銝DistanceFormulaOnCartesianPlane generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝DistributiveProperty module=skills.jh_?詨飛2銝DistributiveProperty generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝FactoringQuadraticsWithLeadingCoefficientNotOne module=skills.jh_?詨飛2銝FactoringQuadraticsWithLeadingCoefficientNotOne generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝FactoringQuadraticsWithLeadingCoefficientOne module=skills.jh_?詨飛2銝FactoringQuadraticsWithLeadingCoefficientOne generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝FactorizationByMultiplicationFormulas module=skills.jh_?詨飛2銝FactorizationByMultiplicationFormulas generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝FactorizationByTakingCommonFactors module=skills.jh_?詨飛2銝FactorizationByTakingCommonFactors generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝FourOperationsOfRadicals module=skills.jh_?詨飛2銝FourOperationsOfRadicals generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝MeaningOfQuadraticEquation module=skills.jh_?詨飛2銝MeaningOfQuadraticEquation generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝MeaningOfSquareRootSymbol module=skills.jh_?詨飛2銝MeaningOfSquareRootSymbol generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝MeaningOfSquareRoots module=skills.jh_?詨飛2銝MeaningOfSquareRoots generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝PolynomialAdditionAndSubtraction module=skills.jh_?詨飛2銝PolynomialAdditionAndSubtraction generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝PolynomialDefinitionAndTerms module=skills.jh_?詨飛2銝PolynomialDefinitionAndTerms generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝PolynomialDivision module=skills.jh_?詨飛2銝PolynomialDivision generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝PolynomialFactorAndMultiple module=skills.jh_?詨飛2銝PolynomialFactorAndMultiple generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝PolynomialFactorization module=skills.jh_?詨飛2銝PolynomialFactorization generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝PolynomialMultiplication module=skills.jh_?詨飛2銝PolynomialMultiplication generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝RadicalAddSub module=skills.jh_?詨飛2銝RadicalAddSub generate_signature=(level=1) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1} ignored_kwargs={'component_id': 'comp_smoke_test_123', 'seed': 42}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝RadicalMultiply module=skills.jh_?詨飛2銝RadicalMultiply generate_signature=(level=1) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1} ignored_kwargs={'component_id': 'comp_smoke_test_123', 'seed': 42}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝RadicalSimplify module=skills.jh_?詨飛2銝RadicalSimplify generate_signature=(level=1) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1} ignored_kwargs={'component_id': 'comp_smoke_test_123', 'seed': 42}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝RelativeAndCumulativeRelativeFrequencyDistributionAndLineChart module=skills.jh_?詨飛2銝RelativeAndCumulativeRelativeFrequencyDistributionAndLineChart generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝SolvingEquationsUsingSquareRootConcept module=skills.jh_?詨飛2銝SolvingEquationsUsingSquareRootConcept generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝SolvingQuadraticEquationsByCompletingTheSquare module=skills.jh_?詨飛2銝SolvingQuadraticEquationsByCompletingTheSquare generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝SolvingQuadraticEquationsByFactoring module=skills.jh_?詨飛2銝SolvingQuadraticEquationsByFactoring generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝SquareOfDifferenceFormula module=skills.jh_?詨飛2銝SquareOfDifferenceFormula generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝SquareOfSumFormula module=skills.jh_?詨飛2銝SquareOfSumFormula generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝TheQuadraticFormula module=skills.jh_?詨飛2銝TheQuadraticFormula generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝ValueOfSquareRootA module=skills.jh_?詨飛2銝ValueOfSquareRootA generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝WordProblems module=skills.jh_?詨飛2銝WordProblems generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝AngleClassificationAndRelationships module=skills.jh_?詨飛2銝AngleClassificationAndRelationships generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝ArithmeticMean module=skills.jh_?詨飛2銝ArithmeticMean generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝ArithmeticSequences module=skills.jh_?詨飛2銝ArithmeticSequences generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝EqualLineSegmentAndAngleConstruction module=skills.jh_?詨飛2銝EqualLineSegmentAndAngleConstruction generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝FunctionGraph module=skills.jh_?詨飛2銝FunctionGraph generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝FunctionValue module=skills.jh_?詨飛2銝FunctionValue generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝GeometricMean module=skills.jh_?詨飛2銝GeometricMean generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝GeometricSequence module=skills.jh_?詨飛2銝GeometricSequence generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝IdentifyingAndConstructingParallelLines module=skills.jh_?詨飛2銝IdentifyingAndConstructingParallelLines generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝IdentifyingAndConstructingParallelograms module=skills.jh_?詨飛2銝IdentifyingAndConstructingParallelograms generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝MeaningAndPropertiesOfParallelograms module=skills.jh_?詨飛2銝MeaningAndPropertiesOfParallelograms generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝MeaningOfParallelLines module=skills.jh_?詨飛2銝MeaningOfParallelLines generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝MeaningOfTriangleCongruence module=skills.jh_?詨飛2銝MeaningOfTriangleCongruence generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝NSidedPolygonInteriorAndExteriorAngles module=skills.jh_?詨飛2銝NSidedPolygonInteriorAndExteriorAngles generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
